pictures: [-0.08772328495979309, 0.4172154366970062, 1.4074409008026123, 1.389339804649353, -1.2465336322784424, 0.6801554560661316, -2.0120558738708496, -0.19279232621192932]
piety: [2.2438108921051025, 3.3652822971343994, 0.4201360046863556, 2.575033664703369, 1.9043035507202148, 8.913416862487793, 4.711240768432617, 3.5842840671539307]
pietà: [-0.27691003680229187, 5.974275588989258, -4.345029830932617, -3.7974257469177246, -3.2095906734466553, 4.5092597007751465, 1.1494743824005127, 3.9383630752563477]
pietàs: [0.24844250082969666, 6.902478218078613, -3.887099266052246, -2.4459588527679443, -2.681004762649536, 4.896394729614258, 1.626819133758545, 3.2757811546325684]
piombo: [1.176056146621704, -5.41243314743042, -4.188519477844238, -0.584004282951355, 1.243524193763733, 1.588785171508789, 1.218591332435608, 2.4779977798461914]
pitcher: [-1.3083741664886475, 0.4162880480289459, -5.963332653045654, -2.780130386352539, -1.5498225688934326, 1.8520303964614868, 4.091311454772949, 0.42773541808128357]
place: [-0.2247016429901123, -0.8255243897438049, 0.8025338053703308, -2.355046272277832, 4.361830711364746, 3.031935930252075, 1.9049978256225586, -0.6508866548538208]
placed: [-3.669403076171875, -0.762901782989502, -0.16068491339683533, 1.3380080461502075, -0.616126298904419, 0.8821436166763306, 0.43814629316329956, -1.559279203414917]
places: [-1.3935470581054688, -0.5417331457138062, -1.2044354677200317, -1.0894683599472046, -0.5689523816108704, 0.24798084795475006, -3.7905335426330566, -1.831529974937439]
plague: [-11.886892318725586, 4.031439304351807, -2.9832167625427246, -0.08280766755342484, -1.542450189590454, 0.489101767539978, -2.392625093460083, 0.9133521318435669]
plants: [0.5178671479225159, 4.371844291687012, 0.6077409982681274, -2.0661277770996094, 1.4687952995300293, 0.7404651045799255, -3.394528865814209, -0.5668094754219055]
play: [0.29481440782546997, -0.5763785243034363, 1.3058569431304932, -2.6199138164520264, 4.122912406921387, 1.0611302852630615, -4.530531406402588, 0.6338918805122375]
playful: [1.4521429538726807, 2.2402772903442383, -3.842510223388672, 0.3116917014122009, -1.3308682441711426, -0.9922013282775879, -2.5255305767059326, 0.6016556024551392]
playing: [1.9454066753387451, -0.30657175183296204, 0.16406743228435516, -0.3610633909702301, -0.29369479417800903, 0.01006042305380106, 0.8573048114776611, -0.44633764028549194]
plays: [-1.4657537937164307, -2.9083456993103027, -4.464725017547607, 2.0516676902770996, 0.387827068567276, -1.8232784271240234, -3.3519017696380615, 0.5329165458679199]
plaything: [-1.5551739931106567, 1.1823362112045288, 0.7540465593338013, 3.9774904251098633, 4.071733474731445, 1.5483794212341309, -1.0140048265457153, -1.49778413772583]
point: [2.2780730724334717, 0.9535484910011292, -2.5971593856811523, -0.6221235990524292, 0.755377471446991, 2.671081304550171, 1.727521300315857, -1.8498685359954834]
pointed: [4.023709297180176, -4.147644996643066, 0.8772743344306946, 2.5690805912017822, -1.0646121501922607, -1.3592675924301147, 2.4896507263183594, -2.350029468536377]
pointing: [0.8596762418746948, 1.7413502931594849, 0.08562128245830536, -0.7055354714393616, -1.2508474588394165, 0.3808804452419281, -1.5241950750350952, -0.5855736136436462]
points: [-4.725198745727539, 1.501505970954895, -2.004295587539673, 2.2425949573516846, 1.1514102220535278, -2.3767940998077393, 1.6193991899490356, -0.05606132373213768]
polyptych: [-3.1513688564300537, -0.6191235780715942, 0.29351136088371277, 5.6000142097473145, 3.1748437881469727, 6.751638889312744, 0.8839254379272461, -1.7699317932128906]
pomegranate: [0.40204423666000366, 1.7229567766189575, 0.7997636198997498, -5.79608154296875, 9.941761016845703, 1.8014806509017944, -3.0112454891204834, 1.0824689865112305]
pompeo: [2.3905858993530273, 3.117144823074341, 0.5657230019569397, -1.2857608795166016, -0.23412734270095825, 1.1043061017990112, -2.8301470279693604, 3.910226583480835]
popular: [0.9852069616317749, 0.8981330394744873, 1.5656028985977173, 0.27652209997177124, -0.7006453275680542, -0.051907509565353394, 0.1693774312734604, 0.33642610907554626]
popularity: [0.6782143115997314, 6.303924083709717, 0.840905487537384, -1.0401264429092407, 3.2004246711730957, 1.0646566152572632, 1.2989988327026367, 3.5643110275268555]
populi: [-6.661251068115234, -1.3408483266830444, -4.07242488861084, 2.021855592727661, 0.6040952801704407, -3.6349849700927734, -0.8527695536613464, 0.16915379464626312]
portable: [0.26609328389167786, -1.1767112016677856, 0.18505755066871643, -3.3613393306732178, -0.7827576398849487, 7.680083751678467, -4.963740825653076, 9.279594421386719]
portrait: [0.9439343214035034, -1.53482985496521, 1.276448130607605, -0.1535283923149109, 1.6481904983520508, -0.47201311588287354, -0.3759342133998871, -0.821336567401886]
portraits: [-5.297993183135986, 7.577420711517334, -0.06707721203565598, -3.0284955501556396, 0.13829085230827332, 2.2403464317321777, -0.875373125076294, 1.9753347635269165]
portray: [2.151970624923706, 5.957706928253174, -2.923384189605713, -2.7261557579040527, 6.122276306152344, -1.6864268779754639, -1.8087990283966064, -0.7264774441719055]
portrayal: [-1.4945026636123657, 5.794150352478027, -4.410521507263184, 1.427870512008667, 0.9620124697685242, -1.489342212677002, 3.128286123275757, 0.8652666807174683]
portrayed: [-0.5753240585327148, -0.7616250514984131, -0.6480529308319092, -0.13316208124160767, -1.3255258798599243, -1.8915839195251465, 0.12636436522006989, -0.34984201192855835]
pose: [0.9469420313835144, 1.535995602607727, -4.472002983093262, 3.1376683712005615, -1.9836996793746948, 5.789967060089111, -1.3022881746292114, -2.139376163482666]
posed: [-2.154855251312256, -3.989758014678955, 0.0904974713921547, -1.8064303398132324, -1.0890262126922607, 2.092097520828247, 0.07305891811847687, 6.090664386749268]
positively: [2.094947099685669, 0.5254033803939819, 0.005812729708850384, 1.0616681575775146, -0.11098817735910416, 6.558287143707275, 3.255164384841919, 3.93751859664917]
possession: [0.5904897451400757, 0.4833120107650757, -1.5344449281692505, -2.5069315433502197, 8.787887573242188, 3.083171844482422, 1.1539292335510254, -1.9447731971740723]
power: [1.8021471500396729, 2.52315092086792, -2.3610191345214844, 0.8636467456817627, 3.854127883911133, -2.9711194038391113, -1.9172708988189697, 14.706892013549805]
praised: [3.9734480381011963, 5.156424522399902, -10.348838806152344, 1.5382667779922485, 0.7010126113891602, 5.11569356918335, 2.5850255489349365, -2.22463059425354]
prayer: [-3.625488758087158, -4.080158710479736, -2.5475752353668213, -2.0609536170959473, 0.6484408974647522, 7.734734058380127, 1.8937501907348633, -0.5223303437232971]
precious: [0.43407607078552246, -1.6822516918182373, -2.5686264038085938, 4.387174606323242, 9.513921737670898, -1.5597591400146484, 2.499831199645996, 1.556000828742981]
predella: [-0.4158129096031189, -0.7093824148178101, 1.485450267791748, 2.077765464782715, -0.8761534690856934, 3.3319592475891113, -1.4994330406188965, -0.09248879551887512]
prefigures: [-2.612391710281372, 2.7701992988586426, -9.578352928161621, 3.9375147819519043, 4.92110013961792, 1.198227882385254, 3.923053741455078, -2.824376344680786]
presence: [0.3898104429244995, -0.8786287903785706, 1.6875760555267334, 1.481082797050476, 1.6509628295898438, 1.405829906463623, -0.6352532505989075, -0.3167897164821625]
present: [-8.143172264099121, 1.5435724258422852, 0.2962454557418823, 0.27824971079826355, 1.0551064014434814, -1.2337778806686401, 3.4482152462005615, 5.303042888641357]
presents: [1.1193053722381592, -0.6961196660995483, 0.728339433670044, -1.9682211875915527, 0.8884139060974121, 7.354217529296875, -6.837550163269043, 4.561901092529297]
presses: [-0.6453430652618408, 0.4200492203235626, -0.3273921310901642, -0.2563443183898926, -0.36237087845802307, -0.8730347156524658, -3.9516570568084717, -1.0163017511367798]
pretty: [0.7874568700790405, 3.9426867961883545, -4.211400508880615, -3.8765549659729004, 5.773400783538818, -0.5227429866790771, -1.3605737686157227, -1.8612401485443115]
priest: [-3.718502998352051, 3.2955563068389893, 0.1125386655330658, 1.5927644968032837, -0.14882194995880127, -1.081081748008728, -1.1070529222488403, -0.7413426637649536]
priesthood: [-4.790742874145508, 7.354530334472656, 0.09692256897687912, 2.727780818939209, 3.1943488121032715, 0.7479435205459595, -2.949810266494751, -0.774570643901825]
prior: [-0.8615098595619202, 0.4501575827598572, -0.29435020685195923, 0.6152982711791992, -0.635822594165802, -1.4253422021865845, -4.01018762588501, 5.901217937469482]
priscilla: [-8.32659912109375, 0.1829027533531189, -3.616082191467285, 2.256584882736206, -2.5104618072509766, -0.7591649889945984, -3.3899788856506348, 3.277296781539917]
probably: [-1.654829978942871, 0.9120397567749023, -7.211361885070801, -2.9802775382995605, -1.3689825534820557, 2.621321439743042, 4.977502346038818, 0.4964662790298462]
proclamation: [1.748944640159607, 5.211014270782471, -3.451488494873047, 1.226749300956726, 4.104752540588379, -3.460114002227783, -0.9478126168251038, 1.6156525611877441]
produced: [0.42758017778396606, 2.077385187149048, 2.09334135055542, 1.193581223487854, -0.31920620799064636, 1.1184263229370117, 1.2363415956497192, 0.4398089051246643]
proffers: [3.985928773880005, 0.061480745673179626, -2.193281650543213, 1.9794074296951294, 2.9368224143981934, 2.7399423122406006, 1.0820186138153076, -0.1954544484615326]
proper: [1.3793368339538574, 5.558812141418457, -4.382538318634033, 1.8195607662200928, 1.1269582509994507, -1.6257498264312744, 1.6147377490997314, 0.5483806729316711]
prophecy: [-4.848578929901123, -1.986639380455017, -1.2959622144699097, 2.1715188026428223, 2.6545217037200928, -1.8281848430633545, -4.659919738769531, 0.49823683500289917]
protective: [-10.853646278381348, 3.087890386581421, -1.7663793563842773, -0.6398829221725464, -1.941279411315918, 0.8829116821289062, -2.144223213195801, 2.3046185970306396]
proved: [-1.395188570022583, 4.980088233947754, -2.509280204772949, 0.03172764927148819, 2.007662057876587, 6.1137919425964355, 6.178550720214844, 0.5935337543487549]
proverbs: [3.734017848968506, 3.58522367477417, -11.839102745056152, 1.826590657234192, -0.38191667199134827, 5.364459991455078, 3.2290403842926025, -1.1986342668533325]
public: [2.170489549636841, 4.196293354034424, 0.7516053915023804, 3.0517585277557373, 2.541505813598633, 4.920342922210693, 3.732682466506958, 3.125432252883911]
pulled: [-7.583342552185059, 1.2559840679168701, -0.8018506169319153, -3.095702886581421, -0.7085717916488647, -1.2451783418655396, -0.42784908413887024, 5.531641960144043]
pulls: [1.9332067966461182, 0.0037534437142312527, 1.2913601398468018, -0.8222432136535645, 0.7739971280097961, 5.252744674682617, -0.2538030445575714, 1.071909785270691]
pure: [-1.0363351106643677, -0.8111323714256287, -6.575823783874512, -5.0043745040893555, 2.615931510925293, 1.7796462774276733, -1.0009685754776, -1.26380455493927]
purple: [-7.660041332244873, 1.287964940071106, -0.810590922832489, -3.105083703994751, -0.7778979539871216, -1.1536442041397095, -0.4082489609718323, 5.807920932769775]
put: [1.7577109336853027, 4.77732515335083, 0.4982994496822357, -1.9761836528778076, 1.7568193674087524, 1.821068286895752, 0.5080307722091675, 2.093153238296509]
putti: [-3.6208372116088867, -3.7736268043518066, -1.3391025066375732, -3.4281866550445557, 2.267145872116089, 7.763633728027344, 1.2777973413467407, 0.3950444161891937]
quite: [-2.7891252040863037, -0.17738713324069977, 0.4225846230983734, -1.396866798400879, -1.2406853437423706, -0.3554409146308899, 1.9547532796859741, 1.1014719009399414]
rain: [-4.339466571807861, -1.9825782775878906, -0.5368451476097107, 1.3969476222991943, 10.916366577148438, -2.727123737335205, -5.261556148529053, 3.7789113521575928]
raise: [1.3229836225509644, -0.01718726195394993, -2.541260242462158, -3.8222177028656006, 7.157013416290283, 3.19351863861084, 1.170763373374939, -1.6509535312652588]
raphael: [-5.130375862121582, 0.24015235900878906, 1.7814879417419434, 1.9974349737167358, 2.8431692123413086, 1.5183327198028564, -4.910419464111328, 2.192269802093506]
raphaels: [-0.8751779794692993, -5.9576735496521, -3.4068715572357178, 0.8366449475288391, 0.6385465860366821, 2.3907837867736816, -0.07587168365716934, 4.218710899353027]
rare: [-0.44332876801490784, 1.6850011348724365, -1.3519595861434937, 1.3374192714691162, -1.6245554685592651, -0.6234748363494873, -2.8914167881011963, -1.2520406246185303]
rather: [0.1055421233177185, 2.123065948486328, -2.0860841274261475, 2.159492015838623, -1.021215558052063, 0.9962026476860046, -5.692583084106445, -1.139633059501648]
ravens: [-5.717635631561279, -0.2176676243543625, 0.071026511490345, 0.6175450682640076, 10.234410285949707, 0.2161937952041626, 1.7215931415557861, -0.20867109298706055]
reach: [1.8660715818405151, -0.4170503616333008, -0.6716041564941406, -0.6807160973548889, 0.28205016255378723, 0.48040977120399475, 2.273085594177246, -0.5139815211296082]
reaching: [1.0040723085403442, 4.075412273406982, -5.5252509117126465, -4.329723834991455, 6.869321346282959, -0.3932911455631256, -1.8017308712005615, -2.0617096424102783]
real: [1.1971595287322998, 3.7039332389831543, 1.3927760124206543, 3.0945968627929688, 3.154226779937744, -0.6360287666320801, 0.24984897673130035, 5.712718486785889]
realistic: [2.901642322540283, 0.2567394971847534, -4.297488212585449, 2.687000274658203, 2.440910577774048, 0.20039089024066925, -5.739431858062744, 0.18148115277290344]
receive: [-1.4663076400756836, 2.783752202987671, 1.5609549283981323, -0.016800962388515472, -1.9280797243118286, 2.602555751800537, 0.4614920914173126, 1.029275894165039]
rector: [-0.030331455171108246, 1.3877373933792114, 1.3759799003601074, 5.495412826538086, -1.4519113302230835, 10.281242370605469, 0.9598875641822815, 1.3394442796707153]
recurs: [-1.5835278034210205, 5.947610855102539, -4.206988334655762, 2.4515271186828613, 2.18205189704895, -3.4280107021331787, -1.2105718851089478, 16.344587326049805]
red: [-0.1854131519794464, 0.5056344866752625, 1.4034450054168701, -1.6926789283752441, -0.269661009311676, -1.0735071897506714, -0.7398894429206848, -0.43732449412345886]
rediscovery: [3.099308967590332, 1.6042155027389526, -0.04387433081865311, -2.4409821033477783, 3.8876261711120605, -1.9300633668899536, -2.228236436843872, 0.7229087948799133]
refer: [-0.8410967588424683, 2.0736873149871826, -0.3860422968864441, 1.3089388608932495, 0.5071632862091064, -1.710628628730774, 1.232587456703186, -0.6527186632156372]
reference: [0.1203019842505455, 1.3826874494552612, 1.973962664604187, 0.18652823567390442, 0.4279729723930359, -0.594623327255249, -0.04441811516880989, -1.0279514789581299]
references: [-0.5455702543258667, -3.9274375438690186, -3.1010396480560303, 3.7814555168151855, 3.7392830848693848, 3.0820934772491455, -4.8634209632873535, -0.954616904258728]
referencing: [-1.9513092041015625, 0.8974345922470093, -6.518641948699951, -3.012962579727173, -1.2867447137832642, 2.4301750659942627, 4.786181926727295, 0.45500174164772034]
referred: [-0.1932051032781601, 0.04539280757308006, -0.48394209146499634, -0.6384343504905701, -0.026408525183796883, -1.9001333713531494, 2.1197376251220703, 0.597275972366333]
referring: [-0.19938795268535614, 0.43955135345458984, 0.5125160217285156, -3.167851686477661, 5.592490196228027, 0.05359908193349838, -1.8522684574127197, -0.7224412560462952]
reflected: [-2.3271803855895996, -3.391625165939331, -0.5697554349899292, -2.602076768875122, -0.6663254499435425, 0.8155496120452881, 0.5722978711128235, 3.046828269958496]
reflects: [2.4562973976135254, 2.5738134384155273, -0.054821521043777466, 2.947665214538574, 1.8515021800994873, 9.070788383483887, 5.151090621948242, 3.9314723014831543]
regal: [-9.30295467376709, 3.2218759059906006, -1.190018892288208, 0.4399462342262268, -1.6255600452423096, 0.23909898102283478, -2.890479803085327, 2.297374963760376]
